time,ds_index,group,ds_type
0 days 00:01:47,107,root,test_tabular
0 days 00:01:48,108,root,test_tabular
0 days 00:01:49,109,root,test_tabular
0 days 00:01:50,110,root,test_tabular
0 days 00:01:51,111,root,test_tabular
0 days 00:01:52,112,root,test_tabular
0 days 00:01:53,113,root,test_tabular
0 days 00:01:54,114,root,test_tabular
0 days 00:01:55,115,root,test_tabular
0 days 00:01:56,116,root,test_tabular
0 days 00:01:57,117,root,test_tabular
0 days 00:01:58,118,root,test_tabular
0 days 00:01:59,119,root,test_tabular
0 days 00:02:00,120,root,test_tabular
0 days 00:02:01,121,root,test_tabular
0 days 00:02:02,122,root,test_tabular
0 days 00:02:03,123,root,test_tabular
0 days 00:02:04,124,root,test_tabular
0 days 00:02:05,125,root,test_tabular
0 days 00:02:06,126,root,test_tabular
0 days 00:02:07,127,root,test_tabular
0 days 00:02:08,128,root,test_tabular
0 days 00:02:09,129,root,test_tabular
0 days 00:02:10,130,root,test_tabular
0 days 00:02:11,131,root,test_tabular
0 days 00:02:12,132,root,test_tabular
0 days 00:02:13,133,root,test_tabular
0 days 00:02:14,134,root,test_tabular
0 days 00:02:15,135,root,test_tabular
0 days 00:02:16,136,root,test_tabular
0 days 00:02:17,137,root,test_tabular
0 days 00:02:18,138,root,test_tabular
0 days 00:02:19,139,root,test_tabular
0 days 00:02:20,140,root,test_tabular
0 days 00:02:21,141,root,test_tabular
0 days 00:02:22,142,root,test_tabular
0 days 00:02:23,143,root,test_tabular
0 days 00:02:24,144,root,test_tabular
0 days 00:02:25,145,root,test_tabular
0 days 00:02:26,146,root,test_tabular
0 days 00:02:27,147,root,test_tabular
0 days 00:02:28,148,root,test_tabular
0 days 00:02:29,149,root,test_tabular
0 days 00:02:30,150,root,test_tabular
0 days 00:02:31,151,root,test_tabular
0 days 00:02:32,152,root,test_tabular
0 days 00:02:33,153,root,test_tabular
0 days 00:02:34,154,root,test_tabular
0 days 00:02:35,155,root,test_tabular
0 days 00:02:36,156,root,test_tabular
0 days 00:02:37,157,root,test_tabular
0 days 00:02:38,158,root,test_tabular
